prediction,target
24.844047619047622,24.1
42.03764302059499,49.85
42.03764302059499,35.55
99.64900181488206,109.55
42.03764302059499,46.35
25.03647058823531,25.6
80.75115740740745,78.5
42.03764302059499,54.4
64.80856754306434,62.85
99.64900181488206,110.45
64.80856754306434,55.3
24.844047619047622,24.75
64.80856754306434,54.75
99.64900181488206,94.8
99.64900181488206,111.15
64.80856754306434,55.25
64.80856754306434,59.5
64.80856754306434,61.2
42.03764302059499,34.25
64.80856754306434,54.85
19.950996015936262,19.9
64.80856754306434,92.4
99.64900181488206,94.8
80.75115740740745,74.9
19.950996015936262,20.2
64.80856754306434,71.1
64.80856754306434,50.15
64.80856754306434,65.7
99.64900181488206,101.0
19.950996015936262,19.45
99.64900181488206,83.8
42.03764302059499,24.6
64.80856754306434,76.8
80.75115740740745,81.35
80.75115740740745,84.4
64.80856754306434,64.45
64.80856754306434,75.4
24.844047619047622,25.0
99.64900181488206,114.3
19.950996015936262,19.65
64.80856754306434,50.15
64.80856754306434,59.45
24.844047619047622,23.85
64.80856754306434,55.9
80.75115740740745,100.5
64.80856754306434,70.15
99.64900181488206,108.65
99.64900181488206,89.45
80.75115740740745,94.7
64.80856754306434,70.85
25.03647058823531,25.4
99.64900181488206,101.3
99.64900181488206,116.55
99.64900181488206,102.7
64.80856754306434,60.4
99.64900181488206,110.55
19.950996015936262,19.55
42.03764302059499,34.65
99.64900181488206,105.65
99.64900181488206,102.95
19.950996015936262,21.05
99.64900181488206,93.8
19.950996015936262,18.75
64.80856754306434,70.55
19.950996015936262,19.85
25.03647058823531,24.8
64.80856754306434,80.55
99.64900181488206,89.6
42.03764302059499,49.25
64.80856754306434,49.8
99.64900181488206,93.35
80.75115740740745,70.5
25.03647058823531,25.25
19.950996015936262,20.25
42.03764302059499,43.95
80.75115740740745,81.55
99.64900181488206,103.05
19.950996015936262,20.1
42.03764302059499,45.0
80.75115740740745,82.3
80.75115740740745,70.2
25.03647058823531,24.75
80.75115740740745,69.65
80.75115740740745,74.45
42.03764302059499,25.2
25.03647058823531,25.0
64.80856754306434,55.6
19.950996015936262,19.9
42.03764302059499,43.95
99.64900181488206,97.2
64.80856754306434,61.9
19.950996015936262,18.95
20.086111111111112,19.8
19.950996015936262,19.95
80.75115740740745,69.1
64.80856754306434,70.05
19.950996015936262,19.8
80.75115740740745,105.1
64.80856754306434,80.7
24.844047619047622,24.65
64.80856754306434,74.45
80.75115740740745,80.6
64.80856754306434,75.25
99.64900181488206,116.25
99.64900181488206,98.15
99.64900181488206,94.55
64.80856754306434,54.25
80.75115740740745,84.5
64.80856754306434,59.3
64.80856754306434,55.2
42.03764302059499,35.1
99.64900181488206,105.3
99.64900181488206,85.8
80.75115740740745,76.25
42.03764302059499,60.75
19.950996015936262,19.65
99.64900181488206,96.25
